id,date,hospital,facility,type,type-key,report,incidents,link
208,6/18/18,Smokey Point,4,Patient death or serious injury associated with a fall,3,Reported,1,https://www.documentcloud.org/documents/6359419-Adverse-Events-for-Psychiatric-Hospitals-2006-2019.html#document/p1/a521556
105,4/20/17,Cascade Behavioral,2,"Patient suicide, attempted suicide, or self-harm",4,Reported,1,https://www.documentcloud.org/documents/6359419-Adverse-Events-for-Psychiatric-Hospitals-2006-2019.html#document/p1/a521553
4,12/8/18,BHC Fairfax,1,Sex offense,5,Unreported,1,https://www.documentcloud.org/documents/6140548-Fairfax-Kirkland-120818-Sexual-Assault.html
93,10/11/17,Cascade Behavioral,2,Sex offense,5,Unreported,1,https://www.documentcloud.org/documents/6383526-Cascade-120617-Complaint-14142.html#document/p2/a523137
112,8/27/16,Cascade Behavioral,2,Sex offense,5,Unreported,1,https://www.documentcloud.org/documents/6143882-Cascade-082716-Sexual-Assault.html
148,12/30/17,Navos,3,Sex offense,5,Unreported,1,https://www.documentcloud.org/documents/6150259-Navos-123017-Sex-Offense.html
165,3/13/17,Navos,3,Sex offense,5,Unreported,1,https://www.documentcloud.org/documents/6150275-Navos-031317-Sex-Offense.html
196,12/9/18,Smokey Point,4,Sex offense,5,Unreported,1,https://www.documentcloud.org/documents/6383424-Smokey-Point-011719-CMS-Complaint.html#document/p29/a523095
203,9/1/18,Smokey Point,4,Sex offense,5,Unreported,1,https://www.documentcloud.org/documents/6150776-Smokey-Point-090118-Sex-Offense.html
225,2/13/18,Smokey Point,4,Sex offense,5,Unreported,1,https://www.documentcloud.org/documents/6383499-Smokey-Point-031518-State-Complaint.html#document/p34/a523119
107,3/16/17,Cascade Behavioral,2,Sexual abuse/assault,5,Reported,1,https://www.documentcloud.org/documents/6359419-Adverse-Events-for-Psychiatric-Hospitals-2006-2019.html#document/p1/a521553
79,7/20/18,Cascade Behavioral,2,Sudden death,5,Unreported,1,https://www.documentcloud.org/documents/6143890-Cascade-072018-Death.html
80,7/16/18,Cascade Behavioral,2,Sudden death,5,Unreported,1,https://www.documentcloud.org/documents/6143891-Cascade-071618-Death.html
109,12/21/16,Cascade Behavioral,2,Sudden death,5,Unreported,1,https://www.documentcloud.org/documents/6383492-Cascade-031017-CMS-Complaint.html#document/p15/a523106
104,4/20/17,Cascade Behavioral,2,Suicide,5,Unreported,1,https://www.documentcloud.org/documents/6383527-Cascade-050517-CMS-Complaint.html#document/p7/a523139
19,8/6/18,BHC Fairfax,1,Suicide attempt,4,Unreported,1,https://www.documentcloud.org/documents/6140562-Fairfax-Kirkland-080618-Suicide-Attempt.html
59,9/25/16,BHC Fairfax,1,Suicide attempt,4,Unreported,1,https://www.documentcloud.org/documents/6132703-Fairfax-Kirkland-092516-Suicide-Attempt.html
62,7/19/16,BHC Fairfax,1,Suicide attempt,4,Unreported,1,https://www.documentcloud.org/documents/6132700-Fairfax-Kirkland-071916-Suicide-Attempt.html
85,4/4/18,Cascade Behavioral,2,Suicide attempt,4,Unreported,1,https://www.documentcloud.org/documents/6143892-Cascade-040418-Suicide-Attempt.html
137,6/30/16,Fairfax Everett,1,Suicide attempt,4,Unreported,1,https://www.documentcloud.org/documents/6145820-Fairfax-Everett-062018-Suicide-Attempt.html#document/p2/a506737
197,12/5/18,Smokey Point,4,Suicide attempt,4,Unreported,1,https://www.documentcloud.org/documents/6150775-Smokey-Point-120518-Suicide-Attempt.html
200,12/2/18,Smokey Point,4,Suicide attempt,4,Unreported,1,https://www.documentcloud.org/documents/6383424-Smokey-Point-011719-CMS-Complaint.html#document/p29/a523094
201,11/22/18,Smokey Point,4,Suicide attempt,4,Unreported,1,https://www.documentcloud.org/documents/6383424-Smokey-Point-011719-CMS-Complaint.html#document/p29/a523093
202,10/4/18,Smokey Point,4,Suicide attempt,4,Unreported,1,https://www.documentcloud.org/documents/6383424-Smokey-Point-011719-CMS-Complaint.html#document/p29/a523092
217,4/27/18,Smokey Point,4,Suicide attempt,4,Unreported,1,https://soundcloud.com/seattletimes/mp18-21387/s-L7hIp
221,2/19/18,Smokey Point,4,Suicide attempt,4,Unreported,1,https://www.documentcloud.org/documents/6383499-Smokey-Point-031518-State-Complaint.html#document/p16/a523115
223,2/17/18,Smokey Point,4,Suicide attempt,4,Unreported,1,https://www.documentcloud.org/documents/6383499-Smokey-Point-031518-State-Complaint.html#document/p19/a523118
224,2/16/18,Smokey Point,4,Suicide attempt,4,Unreported,1,https://www.documentcloud.org/documents/6383499-Smokey-Point-031518-State-Complaint.html#document/p15/a523114
226,1/9/18,Smokey Point,4,Suicide attempt,4,Unreported,1,https://www.documentcloud.org/documents/6383499-Smokey-Point-031518-State-Complaint.html#document/p17/a523116
